index.jsp				---主页
log.jsp					---登录
log_tip.jsp				---登录提醒
log_more.jsp				---更多登录

cash.jsp				---提现（提示绑定银行卡）
cash_bind.jsp				---已绑定银行卡

recharge.jsp				---充值
recharge_suc.jsp			---充值成功

reg.jsp					---注册
reg_succeed.jsp				---注册成功
reset.jsp				---密码找回（重置）

search.jsp				---搜索主页
search_res.jsp				---搜索结果页

message.jsp				---消息中心

bond_assigning.jsp			---转让中债权
bond_assign.jsp				---回款计划（分类）
bond_assigned.jsp			---已转出债权
bond_convert.jsp			---可转让债权
bond_subscribed.jsp			---可认购债权

about.jsp				---关于我们

account.jsp				---资金托管开户
agree_loan.jsp				---借款协议
agree_reg.jsp				---服务协议

contact.jsp				---联系我们

invest.jsp				---回款 投资记录列表
invest_r.jsp				---筹建 投资记录列表
invest_f.jsp				---完成 投资记录列表
list_invest_f.jsp			---完成投资
list_invest_r.jsp			---筹建投资
list_invest.jsp				---回款投资
d_invest.jsp				---投资详情
d_invest_f.jsp				---投资详情（满标）
invest_affirm.jsp			---投资确认

invite.jsp				---邀请好友

message.jsp				---消息中心

money_flow.jsp				---资金流水分类
money_flow_res.jsp			---资金流水搜索页

pay_plan.jsp				---收款计划

return_plan.jsp				---回款计划
d_return_plan.jsp			---回款计划详情

set.jsp					---设置中心
modify_pwd.jsp				---修改登录密码

user.jsp				---用户中心
user_n.jsp				---用户中心（未登录）
